annual_sales_usd,sales_role,branch,client_calls_week,meetings_week,emails_week,avg_call_minutes,lead_quality,crm_minutes_day,coffee_cups_day,distractions_minutes_day,morale_score
76302.85159853908,Outside Sales,Stamford,26.196344948795698,2.4902885026349852,23.84172081615868,4.8102329354930875,72.73296413406453,54.05384569575594,3.985032080925858,23.306608242745572,6.923077427975865
98985.06248292155,Inside Sales,Albany,25.48928955158795,2.637602287263952,16.402984791650827,5.303157260071157,45.36100496023503,37.14867043447033,1.164828173636385,27.009943721008682,6.604708811359456
143985.34739908195,Inside Sales,Stamford,46.659243274812845,3.744089015113687,9.737634085190145,7.510490350394746,66.35578674256371,40.952605158941324,3.4082742491484534,43.61204463459488,6.307681539585181
91708.29436541519,Inside Sales,Stamford,36.396786988907664,1.8745941945155606,18.64984887340567,6.991375589377699,55.31785003431,52.34754266293706,3.2457191798390164,44.4201653091352,5.515589518067288
105618.00192604584,Outside Sales,Stamford,38.029606410575624,2.4030335627241644,14.944164231954737,5.872238496746831,60.94427983362801,24.048680134577083,2.1038009603818093,10.216425931285691,6.373774789241684
90441.96036851373,Inside Sales,Utica,42.604536489653135,2.6250162756740973,22.36427721533395,6.011758853583268,79.77781609112412,4.8458785378327605,1.7973831673414165,37.23711536664691,6.061723059347114
82269.18543937702,Outside Sales,Scranton,33.89545380584862,3.194069946263291,24.754017306262092,7.370068829618282,34.317425745641366,40.4956226697788,2.703637120041884,42.58069631330439,5.826947972505527
96295.04776784647,Outside Sales,Scranton,36.10186292748863,1.2607410839316966,22.700196395080567,9.12010323968658,56.18777110737268,40.2368393080614,3.0664993414872344,32.41645134241731,6.888240862288373
99688.63580094451,Inside Sales,Utica,32.8470061828398,2.4461347477275934,21.958924076116226,6.347332047262194,64.44841202522514,58.75079976960523,3.7116262096169708,43.821312451171416,6.933972487953231
75830.4352823862,Outside Sales,Stamford,34.81997399445138,2.5535203761307197,26.820400362241763,7.029109777226984,34.16455970787252,37.062099214308645,2.5001792253127104,17.363307808019535,7.984496668457571
123226.69070460863,Outside Sales,Scranton,28.553095782840828,1.1038138457810331,18.62592497393091,6.4276211984307015,60.988099192151154,33.79763645329354,3.3733819087801065,27.569373832035648,7.067855752412298
91552.09660937701,Inside Sales,Albany,45.095469688817296,1.0670111129743107,3.126418251742283,6.9956174169654215,71.82069397804214,54.077334302514025,1.3280448605073996,79.38405048835963,7.917734832010773
171508.19154026252,Inside Sales,Scranton,43.57308422129714,3.6581463623213355,29.884551122765817,7.128648705606304,57.62133821411976,34.66810409784911,1.7035156294219398,48.95241773012605,6.192511295561143
95318.36869233639,Inside Sales,Stamford,30.92808357051872,3.162846841371115,21.195319918861436,6.38070847825412,60.89782750667509,71.00986613261067,2.1080896327753957,34.5047612050189,4.343637495465345
136609.733929499,Outside Sales,Scranton,54.03443646744262,1.7755777720902506,27.160103763663482,6.809444670569799,60.39076200182795,29.411074487329163,2.446292150379251,56.32904897065204,8.07714838272999
51012.63720440506,Inside Sales,Stamford,35.75064298316827,2.6513487223981835,25.781682822616194,7.034500645284498,63.04352372566331,59.44546061630996,2.601844124404943,41.411653222062405,4.3364663713943274
75474.38853111061,Inside Sales,Albany,35.29012343070532,2.2541208328896998,21.0090414162845,8.36026025151337,68.04668322055574,12.945784207745639,2.0690537280117796,43.41626877895237,8.300459997643676
110065.9060839709,Inside Sales,Stamford,24.506011010720155,1.6281877396598115,26.648597063241283,8.03094490134502,58.05838785714329,70.07755164217801,3.071118579524825,70.86830744300013,6.40186988300774
74308.47357565294,Inside Sales,Utica,38.307848130288946,3.2311444188715575,12.998474951170412,3.528436319220631,34.43710565922238,43.86061536699803,3.9623094989534993,5.80086490873448,8.595329074628324
91941.14116938908,Inside Sales,Stamford,29.80057500040915,1.7301477580982865,25.383051892496844,5.248296038341385,79.52642308895783,12.91986935146437,1.9907002265093863,49.60935438735928,7.741110360551425
76664.27557455044,Inside Sales,Utica,41.1624702858428,2.54118266989665,30.893191872953878,10.249741665723649,49.94721045885336,22.613391311336265,2.206222320417194,11.870406638653531,5.483057781067087
123361.64830094036,Inside Sales,Scranton,39.758729259936835,2.985123162008673,32.71642814888073,7.533681408687063,53.50950157278759,43.333726120503556,0.7891649314166678,7.7857132868495995,6.8457361857150785
105613.43859012585,Outside Sales,Scranton,45.73666934042426,3.559708973319624,18.6921468749908,3.235431297096359,54.06665382194227,73.92981972481353,2.311641206023594,3.3686576831740718,5.674954160184493
86054.53858638564,Outside Sales,Stamford,31.93260375269353,1.7348944312337913,19.944738288212783,6.701452519189546,62.90032253492705,36.31328562168059,3.299591732025587,29.607312680734548,3.419006705267302
105637.39058938196,Inside Sales,Scranton,23.036729136525867,3.737601657262127,29.475839608992892,5.850667825398231,58.49184617253237,43.3205941001892,2.051832329227077,24.27694865270917,8.520039382242121
82348.89066294527,Outside Sales,Utica,41.510412027577424,4.496373688823867,18.203837875171985,8.460577779653818,65.14848470892512,59.989360799741426,1.2722019773140356,53.41555620620143,6.733060516598161
88973.8850474189,Inside Sales,Albany,41.97229114168713,2.52283114389971,25.813696049314437,5.261435981585364,53.90033364645518,45.23996192312088,1.3865511977256528,57.45756032404903,7.208001046472035
140607.58571790092,Outside Sales,Scranton,49.555693319079005,1.5502296782639455,20.33833315340309,5.551316249847621,60.73796637028869,41.49517607122641,3.327450053042109,18.498832084841787,4.676401840640574
109048.69610222928,Outside Sales,Albany,36.531327784687356,1.625035943356488,17.2135112853515,8.701596096721445,63.5639141270658,44.781033618393195,3.8271108509109903,33.2939005130734,7.429893815305591
73420.2382055267,Outside Sales,Albany,42.49612138809519,1.8472024356765862,22.407108482043974,5.147031314051426,69.76419001961578,40.37421893706447,1.899025145865398,0,5.834958025602615
144163.33959552326,Outside Sales,Scranton,42.141296603580386,2.9180720406753147,20.934025774902725,5.33667307949741,52.79951390098637,48.871958819684224,3.5433491921576104,15.667303216106092,6.712113175488794
52746.376291857974,Inside Sales,Albany,33.71346163980122,3.7770023433772204,19.081575679922732,4.437949050253559,63.69508265260108,52.730073738429994,2.01482687412625,64.82772289632499,5.246372013657173
112729.5755766607,Inside Sales,Scranton,23.990218486529898,2.423843522318523,17.894312205071433,4.722212508617776,65.73948323761239,19.87498458067909,1.7770838668566533,41.918199613047584,7.271126729587478
71296.09893989399,Inside Sales,Stamford,31.798797147981357,1.5445641124616043,26.9113716760321,4.093056907059493,59.51924543051546,40.49337023133232,3.794056918422134,32.21008769133199,6.821092018932317
125910.62003654953,Outside Sales,Scranton,39.335666501779684,1.886489486062122,34.46610668852834,6.914269403606493,56.63279703821504,32.37661978173153,4.012458794169477,24.88009925030464,7.048478854560468
104286.58354739673,Outside Sales,Albany,39.21886541813791,3.5500397832139874,19.24176922632741,5.432906982571728,73.89512851161957,54.11567649445972,2.51925509738644,17.2285596275546,10
114435.38867721955,Inside Sales,Scranton,25.64892343572573,0.947440593327812,13.703461032872214,7.854456278320189,63.68763886412232,44.497594844376295,1.3550529010690464,22.302021137546983,7.0770672760939934
54537.86903200482,Inside Sales,Utica,37.162066903689045,2.3677860248364437,15.683266118998066,5.543227449906213,24.492950413587366,24.54458067186277,2.852007387761198,46.64003682276956,6.108797133809733
86158.2588058675,Outside Sales,Utica,27.936128590448305,1.7949807020721689,23.3825209824849,6.266684679090517,57.81765257947106,52.01315225220632,1.3869292963561142,40.7349141963641,6.886493405879528
95568.62376865232,Inside Sales,Stamford,44.703446217947636,3.2653921897212292,22.110020457687643,5.030758915657622,54.34696517058923,10.797450114821231,2.9152214687406475,74.24591142515283,4.7508876293378774
95607.41273067804,Inside Sales,Utica,38.69914327362097,2.7381652005397816,14.427693474554122,6.933340488058976,62.69687440593273,60.41346556546584,3.9079659891574163,34.05020352862369,6.95944322797575
93837.1702786223,Inside Sales,Stamford,33.50064086773305,2.1108354786400594,23.585708545846476,8.730212094423475,64.93717648333639,20.34078299705476,2.4917508543882128,43.32003019444284,5.747585658003741
144668.74897498768,Inside Sales,Albany,43.505691310484316,0.5995876866347787,21.300456353205256,6.639958915827831,65.17088714327774,73.95396879332893,2.561725557396124,22.76209290237033,6.680291224914794
117396.72522683539,Inside Sales,Utica,30.178687020355603,2.641806906875677,24.19336268658236,7.473185986123641,69.35332997659715,36.17735684470263,0.7867874464917546,30.16243179510061,8.27228480844515
107018.57776000006,Inside Sales,Stamford,48.495421913088066,1.2302548774114168,21.214578354433073,6.129458791362138,45.75142036149635,38.959552338732124,2.113516848265204,44.84948919088509,6.6243887675366
62013.25341409924,Outside Sales,Stamford,31.07241525029172,1.875577643712358,11.75572662054066,6.202312924346074,39.578176258058775,26.27602562955361,4.1490056462741,56.483396951734214,7.40520597242054
105961.86173152791,Inside Sales,Scranton,21.734800697938926,3.933345616342409,31.658298593423346,4.9126597113187245,58.10705980294556,16.905406964159486,1.275155798290247,70.55377474720446,7.12246577800127
121880.65749236773,Inside Sales,Albany,29.742808334139596,4.156750403778306,31.576045762348986,4.670199143497455,56.25390935490812,49.51201445659022,3.033968628874996,28.869830997577733,9.996469730529418
61180.2942319275,Inside Sales,Albany,34.79189001886139,3.477577709769748,22.29032443453013,3.6537841945309806,69.4723064810673,21.485029407225444,1.8451861159423848,16.169697543846222,8.761764740570658
109272.11163755058,Outside Sales,Stamford,36.4110166389308,2.5725285715491575,32.87222477645231,4.725677450682372,76.3545443727783,57.485399361803566,1.677537974904301,27.038593390512496,7.41425296070913
133805.61784687132,Outside Sales,Utica,30.806198512881565,1.8021547342999733,28.43110200814204,7.191489135445673,58.42857348620859,13.338016039121875,4.158668362823574,56.60160336595368,5.163064585645966
107705.58490381154,Inside Sales,Scranton,34.464832167588696,2.884097169333492,15.003269817922055,7.035101849981298,37.36880673830698,34.50524088638438,0.5613124918501771,48.17845045894956,9.614816802824908
119442.85509721441,Outside Sales,Utica,40.46352574091957,3.235423819970879,27.882053557976302,6.5182342963895055,77.45407354462678,54.640559530275524,4.359680851303421,35.55978201960877,8.447153684128546
66428.83025808228,Outside Sales,Utica,40.32327784251722,3.2751480599302827,14.192672476412707,6.462956138517232,65.38563132314044,42.40320935602863,1.4029190748477947,57.54550268651604,6.794016782590079
83410.1082906862,Inside Sales,Albany,38.99370857318988,1.1420557389386847,19.637799450620392,6.328699832234291,57.5984265278039,55.7916357692518,1.2317819486704347,35.772279332015984,6.598576510113589
101371.00474729712,Outside Sales,Scranton,29.763549897297906,1.2562723242153202,25.409612328817996,4.879533397002075,69.00976173501785,48.60055538470763,2.9946181703165404,68.54223482000492,5.597117334361913
101628.24117757774,Inside Sales,Stamford,39.91642984910503,1.5222632596511285,31.370139096900875,5.208894062305352,60.32831346515537,45.5785634779047,2.826405959152802,13.77961895528306,7.0662700933012355
144252.35976893088,Outside Sales,Scranton,50.630018071224036,2.7994737091164894,16.631654024806583,7.166258349810016,91.01356569777217,74.87959384336807,1.797947928736573,32.298799060873144,8.643663809947073
68569.98023589839,Inside Sales,Stamford,30.724086720496683,1.0108287013226323,23.6482853774576,5.696180758868656,52.45310168611624,29.038267849171074,1.4142413707273218,40.66967924261062,5.679445402663907
105490.54384636554,Outside Sales,Stamford,55.27580206183786,3.211396958540506,30.36344284968182,6.558540352852841,61.41157158634199,43.71893113041659,1.6929238104928797,45.69546529803433,6.437244078900223
107400.98709606854,Outside Sales,Albany,45.791019958771074,0.9055628309793136,22.26325881154032,5.388010815432936,45.475624859948574,32.47776253592974,3.8199939334539095,63.88918445145812,7.266183214535499
79742.0391645926,Outside Sales,Albany,26.62483051004242,2.8149742549814216,9.414128051182221,3.8549298385534687,41.340432900191566,32.1088363175506,2.5450829335583265,30.802592695025,8.084084376718975
146296.7557710086,Outside Sales,Scranton,29.39036710435073,2.2992895201863384,28.514245404334016,7.893981851481112,69.69221668926856,40.64293488528965,4.116405226145346,40.45277547650716,6.910045253981231
117333.87867638363,Inside Sales,Scranton,35.269669449262615,2.4886828577266757,26.341800832701445,6.042029020387475,76.93904666891682,30.351183740558472,3.395018641699604,50.734544892120084,7.923848939764295
83829.76409823129,Inside Sales,Stamford,37.98016755589492,4.314160776878355,28.54606647053935,5.776560757069838,69.4624990264826,57.389135682920475,3.1623008755126225,18.818231648349673,5.296667992755343
170754.56622738147,Inside Sales,Scranton,29.782357805219107,2.3054141564082036,21.636034229094626,6.873529159716795,41.66301304510185,59.107344018467685,3.7975316570674,11.939363491725393,7.20093619491086
85073.24853917332,Outside Sales,Scranton,32.153211412011494,2.397726974181706,30.54542945468256,9.576290589500273,65.37066934700547,52.18194636109828,2.0561388786459105,10.723220337165726,7.928057243317332
68476.74397677172,Outside Sales,Stamford,41.38679969829284,2.0596041565374232,23.19146432538053,6.254242595869171,47.136966870975336,14.33436948483423,3.403528363494979,45.81078382489084,5.363639460535755
154000.38792687052,Inside Sales,Scranton,40.5019674438383,3.1621706826774427,22.336570846112757,8.471536753063175,65.21287267868287,37.85392389638175,3.5063175243343077,25.629499327369565,4.322073557669087
77538.37524734485,Inside Sales,Albany,31.20751198664792,3.8013635986238326,21.419536318607562,7.571337911704133,31.87477409079131,51.486124088826244,2.009313005033865,27.361557233723666,5.307177660762683
123779.63017712245,Inside Sales,Scranton,33.742237540524776,1.3885687807950877,38.17162073973144,5.387525258364126,75.80285033532469,42.29663994429597,4.945452349180304,21.958212751208862,7.303641250847441
56870.76389943112,Inside Sales,Utica,29.77444615605446,2.6659887901291754,27.808382485127126,7.222028304529965,84.38176324311621,67.7571480178196,3.4307532293967404,45.7679144890919,5.986561475201908
83831.48115949603,Inside Sales,Stamford,14.570302615160497,0.7650718354626378,5.063831347818238,6.461945665574479,62.03438257559834,38.651974960263466,2.9211663829440493,31.498912013728873,7.020892709640732
81687.47158840588,Outside Sales,Utica,32.6587925161916,3.9710346171976423,18.820528299632592,7.544712327320601,77.25849606761237,42.94973824125551,3.0905373741159803,22.062525020791462,6.2189635740493
79713.36926159156,Inside Sales,Stamford,32.24918094884144,2.871682706557319,27.34617581127484,7.263218829996614,50.23620962838775,49.43155976698895,2.90365763193667,58.38451736416542,4.0858187981666685
63375.17972894537,Outside Sales,Stamford,37.04674739315982,3.920891969425331,17.611476583267553,5.583649069037409,57.42255863675194,52.51717676842618,4.142141558552992,37.94748927300132,4.101330602917105
120570.16876645575,Inside Sales,Scranton,29.177379609238482,1.9240673254441685,16.199264871761436,3.8095776775747665,70.3710547057515,51.766181681742964,2.277553689118664,33.16108859175004,4.960516814698564
84510.69157111575,Outside Sales,Utica,42.2861191367377,2.6895729529935886,16.555918150420197,6.894475661036706,60.50748831065397,36.94867670528484,3.359164356685258,23.618687245831048,5.743814120706455
89419.31942732367,Outside Sales,Utica,25.28847844038676,3.6155954860037496,24.486407771789736,6.600326692844565,43.37579962009421,68.03402184129587,1.7910290564925582,83.22479234179896,6.76937905236183
129334.68874004677,Inside Sales,Albany,52.679028371495484,2.9603858993279486,18.300596640120347,5.303077948996414,57.70402538851439,52.19445815150471,0.4614022035953069,33.61711063539608,4.195046620897033
71108.95908672357,Inside Sales,Utica,27.848127059528885,3.288348664269709,21.932008010571522,7.140443944627546,55.02662501518413,51.13479634316701,1.4496622017385783,47.893150983878755,8.75235026466501
56798.30556219645,Inside Sales,Albany,41.9460598057035,3.6767576390061762,21.064755788895567,5.826664299798982,54.09568920907265,29.277315662518067,4.033810509897294,34.1980465425873,3.3616957238619225
131175.08316754946,Inside Sales,Utica,55.10585210941236,2.098314647504469,20.939673529714415,8.724461710474136,69.8478452171591,29.908952599150357,3.775850214045892,19.008580839475997,7.13861390497731
118815.90000022638,Inside Sales,Scranton,31.69315618220143,2.5335101451719346,18.306112265395193,6.440307030794476,79.61093555649516,34.79466450725391,2.4531372728233194,19.542621740813143,4.688424412009172
80574.7185028452,Inside Sales,Stamford,34.6543455482948,2.482409264596907,16.48562366504454,5.562288056009112,62.80103727775749,34.91885248537634,2.983539412704521,58.16892024462263,8.407858530202658
104377.9780832207,Inside Sales,Scranton,31.893470767724956,1.9625013368544264,32.7153756040282,8.264260228362494,64.58300658586184,59.243089798465796,1.1670005024971302,27.705591747552816,7.4250941659103145
102097.54297084482,Outside Sales,Albany,38.91306156015396,0.35523454256780207,28.20581349074139,2.605452716529558,68.97622501155018,59.47040507919678,2.673474105003538,9.626735719118608,7.1546831733031
90891.88247323256,Outside Sales,Stamford,42.97951850646339,1.8389185822268133,22.944786356982274,5.927477111564627,60.02606754142482,57.90304822835793,2.801883526507433,35.69786798862027,6.319548344096873
124749.1966603342,Outside Sales,Scranton,24.30001103755739,3.903641694761012,22.972927293727015,7.556280468844532,88.68335731556122,43.86024233528547,1.8643145853265088,38.50590344115223,9.90674660667421
175361.92199955715,Inside Sales,Scranton,28.806056283580958,4.703539579028072,23.6011076357051,6.260422184819562,63.69395003664812,34.01615600677014,2.8986204173223094,18.09191691118623,5.762560654383109
88871.09491714684,Inside Sales,Scranton,25.48386076104046,1.398622025464239,34.929294948690334,6.224001889635781,64.03727905007034,20.311318795172664,2.197272066333949,59.37941800147966,7.387166082544458
138855.13262330994,Outside Sales,Scranton,41.90005816328344,1.7634353823188726,19.46897625023545,7.216330324447856,81.81436863009947,24.758719575858933,2.5480991697570787,64.5134631701098,6.893102831999749
88442.82034617946,Outside Sales,Utica,41.32728732924923,0.31879737019096543,13.928488626497822,4.132780708743412,30.66868856532973,69.75365389586507,1.9790723577879388,49.746618783269184,9.651983662401529
116793.84844685177,Inside Sales,Scranton,31.614557189351267,2.670950333486192,22.524006726108293,5.438714581515835,65.95110890841417,32.406597640362634,2.8212287249152483,54.16499711927281,5.855267700805076
78050.43138804023,Outside Sales,Utica,28.829455375867234,1.88762364036748,25.946959980695322,5.520075158594445,54.86218453726399,30.226285491979255,3.7409453581108663,12.528968389613015,8.888833037598031
70569.27369810331,Outside Sales,Scranton,23.233283719996905,1.178383811591961,22.921833161734806,5.620720231373921,52.84303323882663,36.278615133254064,3.2837385111846933,34.6416908366127,7.077374416533653
121778.92800150297,Outside Sales,Albany,44.144394609274975,2.102235475159927,19.098488768174686,7.686204746512545,58.01547327219338,30.071376534895098,2.3235049269670003,72.96565164540793,6.600850418592768
122948.36779931335,Inside Sales,Utica,31.233109578123134,1.4266068568886159,28.036344344026606,5.36599639593088,92.539934248029,32.381685153227764,3.0171072727347448,13.511540688027344,9.145746882511029
120780.5394441004,Outside Sales,Stamford,44.44613220570525,3.355105507380183,32.65738498945271,5.910825071538728,65.64234951064239,74.00383585265378,2.2168516246106758,38.81273443148007,8.861053221607216
138516.77480639506,Inside Sales,Scranton,55.955012675951764,2.8232328726097604,22.375158146674305,4.929880408614278,55.56232047394392,33.848074176677535,0.9596268287612029,17.355210017017374,6.050614256161393
50781.11234896122,Inside Sales,Utica,50.11522740635704,2.506219927694548,35.04027975719574,3.5760794592246556,44.196591115732666,37.81654173563392,0.8459944075290882,44.71522053102502,6.194545003956745
127861.897526245,Inside Sales,Scranton,30.55783592873839,3.3165225420242286,12.146431763237832,9.129454799640788,86.23272764645219,44.31970296241405,1.2104296850066922,61.63550023565864,5.341574955374089
97336.51307826747,Outside Sales,Albany,48.246186507597834,2.9092450883729413,16.41189680136344,7.188813037525151,47.483827092426324,77.38581842881824,3.178730935289487,25.30610570194855,6.343581369573515
49207.29047421766,Inside Sales,Stamford,31.963308599266906,0.04539309543602865,29.900711009856785,5.741207621443321,65.3222397157253,39.100735690778386,3.983796016397114,43.559579965012645,6.1818530954741835
114454.36933750861,Inside Sales,Scranton,40.59474803710634,2.6818605128380506,18.002065953535052,6.9457135519970175,70.20381817564648,49.707245555500286,2.6048337313114147,7.790004097656973,7.060504276935446
138584.80817940764,Outside Sales,Scranton,39.474562246813434,2.90398246963107,30.08667093736939,6.273499425918187,69.26941095539118,50.88059581366287,1.9409194752118066,24.437006977534967,8.296608949051913
67494.83108078345,Inside Sales,Albany,42.89335232988735,2.72493030559444,17.363719111499734,5.545959163397642,51.318741582327526,40.633628318883474,3.63965884508194,46.841813507067265,6.722363218246657
73348.9765577256,Inside Sales,Stamford,38.08064704426924,1.7982391268020397,30.591811375882145,4.721824655259848,48.902064015978404,10.305075905459027,3.037346255989706,47.37720593434668,7.243855421473983
118897.95842466876,Outside Sales,Scranton,40.622957562016644,2.530197515413201,19.33954455315606,5.485512281038579,45.59616952742709,67.6977031425063,4.43913008833237,0,4.99500725022499
61467.16516218704,Outside Sales,Utica,43.68890200698994,2.24160371198954,21.771524547194097,3.855642071305473,64.12812390537417,42.70260132912924,3.221057360363131,33.89630834428279,4.967599663846894
84898.17322383724,Outside Sales,Scranton,18.899347478670773,1.2320462830219419,24.50046474418696,3.5095380825380253,63.69242081472402,52.90651980115741,3.3424358032939963,21.58080239983661,5.983904740718467
102313.09589826234,Outside Sales,Stamford,35.54195448144721,4.367070027794603,13.290193933683563,3.5388048347497914,57.57033454394604,34.01161391575253,3.8181430867062183,40.80374793363356,7.943671878836727
89351.07018578218,Inside Sales,Stamford,41.41342685583395,0.8348556872468604,21.705226161515483,4.85888440567188,43.396324224202,55.039406321865755,3.5789505936384343,8.357971979181897,7.5725494786991
131144.73685600655,Outside Sales,Utica,39.866704244348014,1.7243205628402878,22.152182009911233,6.009821866551319,40.25350230481313,59.52971497577277,1.6897416468752868,19.71824530853295,9.998099313818354
90206.61253773578,Outside Sales,Stamford,39.170679343829754,3.58624456882539,30.690436426540238,4.534117158533075,75.00438628904072,69.52505553600432,3.952064031639683,39.64799052721474,7.431610104018199
169090.74242163484,Inside Sales,Scranton,53.56113706867427,0.7689094081861807,14.660958170040626,7.74799425423947,59.514638270267184,31.0471083064694,2.539470463501395,24.199230784831727,7.436783536539468
122460.68988598407,Outside Sales,Scranton,36.81400354677615,3.0821094875717803,30.966062107237445,5.258207702803886,61.49459484731817,49.4889884792029,3.8416275407068188,9.54389136172123,5.403049554600787
67866.94891104683,Inside Sales,Albany,38.811620350957,2.0797933524612415,21.34418937612909,4.9756991817555525,71.51524554273658,42.187413600828656,3.326603649073249,30.06830071775538,6.247872203511293
128423.63551131188,Inside Sales,Scranton,36.89609649595788,2.0466584230480906,19.422418311297,6.400773567739536,66.1202399002307,39.34246489518215,2.447498502090915,50.98354844236641,7.390732395079555
119288.60881705866,Outside Sales,Scranton,59.13187375233374,0.47232263766058113,28.48741340004906,6.075539076784575,47.79890020243919,30.74372060355531,3.0453569930271245,27.74397213913199,6.97516459597223
118936.47366825586,Outside Sales,Scranton,32.39874024331574,1.6931219245228193,24.12193563836686,4.459728347848388,44.596424577866316,55.134477717988474,2.5200525174397255,47.39706391283605,8.129976517076955
85528.3405894696,Outside Sales,Utica,47.864721169271846,2.81353032883301,28.183388027243524,8.015759023341015,39.17159118662376,52.55894203979101,3.892452062015127,33.46960160667272,6.590386645801606
80155.66265997954,Inside Sales,Albany,48.24162830159204,1.9972534878111843,33.32824731879381,6.272186019723762,46.31391428622501,76.33658756511423,2.1092737045785954,39.28777433816042,7.823506603685525
86479.12896884367,Inside Sales,Stamford,31.333566027122355,3.608571922989676,21.621611735578796,7.918063747665869,61.57306376951164,12.13866413078565,3.4446034051808643,58.003825047455706,8.524820698603802
103025.80809479264,Inside Sales,Scranton,49.139141958249205,2.4662582697862474,9.733083947083163,7.106111968957877,64.1199166601706,77.6248768369545,0.39723510216286373,47.88758897899979,8.0498654191815735
77543.85232946425,Inside Sales,Stamford,43.306576378234865,2.3885316389089786,18.424674786727476,7.532428636240913,46.871061741337954,36.33583208831219,1.8905331151861473,31.70977078568445,7.610585751671752
172869.8992889187,Outside Sales,Scranton,47.06676527328386,2.313356708448454,20.487968259255354,4.440640548796592,79.42378760432484,63.94038081612851,2.42905402381265,17.627505623625982,7.095595493341026
68315.17979530261,Outside Sales,Utica,22.222941441666883,2.8143496813383297,22.576512274505006,5.047576104613307,64.98664362547021,48.4681876058459,1.4007627233951467,45.70488675351978,6.204235335649687
130172.89010257517,Outside Sales,Scranton,31.039114216606926,3.6874900356499194,11.132414903771421,5.729675459478924,90.36030613073616,54.277869431528984,4.02582433107147,45.31697602757946,3.503242280252045
152167.9569114962,Outside Sales,Scranton,34.51938233814685,3.253323347499598,17.040798594940313,3.811468217923642,70.17709583188703,49.755801749412,2.069988406357353,42.86162570854119,8.146203409790827
151894.0809213419,Outside Sales,Albany,39.69512778400939,3.2117493677315343,18.72038382658994,6.960924283156366,58.608895355513965,65.99478960346924,0.9479516325809398,21.723669722849703,9.545700832201971
154125.6160525638,Inside Sales,Scranton,37.44250591839521,3.941818141844497,20.46343466599498,6.722931399982767,72.62921187892249,35.48198571075652,1.9876293776845353,44.28160467473401,6.673778163878706
87483.58495962166,Outside Sales,Utica,36.66450596490064,1.9750325506272524,17.55871847889982,6.22320967243792,64.76704872954996,57.72350396200562,3.697795065007598,51.84166277700201,8.852807512260283
138183.96604719327,Outside Sales,Scranton,43.391948611694104,2.34859910817409,18.419553048912164,3.680002340462443,66.43684156870728,22.06333010493439,0.8847351579851006,23.056699903042304,4.773601576775235
136592.76207622653,Outside Sales,Scranton,46.2246304951293,4.264243340594556,34.36657707431918,5.418377577867464,77.06169758813685,32.14013002496202,2.135637358196255,59.646673359359866,4.788588413491677
138598.53152302286,Outside Sales,Scranton,52.99940054043468,1.9105247649095625,20.733528597613162,7.12892194241524,80.15457504715782,54.7701822391687,3.2469372900836744,43.177673966032685,6.8689385958850275
34545.09728405786,Outside Sales,Stamford,43.432741751567534,3.128655461612447,12.928648321361528,5.223403711079984,60.88945080849227,51.11311634889103,1.3449882029604783,25.809984774652087,7.192153121987044
60388.83825327197,Inside Sales,Utica,27.541897314553868,2.706749416840382,14.500213505323954,6.061145381798262,60.97264983843474,42.127994069701636,2.975577389256558,27.8027904953151,7.334015848383398
71234.65214771536,Inside Sales,Utica,25.64991211237715,4.438846899396962,22.17625218071561,6.404950392058475,66.17566805076812,44.0174442579582,2.9784911680690436,34.70399886679216,6.058008488434484
127332.72611565777,Inside Sales,Scranton,50.006372519192716,3.9983415091313086,35.05909638616072,8.050155192613925,52.230747984462504,49.026571790537396,3.048420546963579,49.71696000131183,10
76258.11616412087,Outside Sales,Utica,34.45811697763183,2.6393387225708254,26.261833546403313,6.237667643837913,79.7296442283766,60.04863348513234,4.01656326519878,42.98226480767546,5.6868023574428905
71599.44818279729,Outside Sales,Utica,41.18226624623569,3.001179943661319,13.026326151889759,5.5952401323451655,71.53006317175804,17.170145601237092,2.2983115381043895,62.42062104068171,5.848245500187823
96589.60044745119,Inside Sales,Utica,41.600499335150566,0,21.632018835517005,6.8119153240960335,46.59302132183638,49.50474964482682,2.286960892581531,44.67505409534008,7.9616937454445225
106266.04620846355,Outside Sales,Scranton,44.00066066770387,2.3371136000726143,16.58366141867496,4.706844854053846,56.58443900515733,20.562161670615907,1.9730240348916015,10.678710106232646,7.294216471785522
58983.01498468256,Outside Sales,Stamford,34.217828695679735,3.0862365460155594,13.974946050340519,1.950192968872446,61.533720535168605,68.02239708976589,4.042928489249434,17.874669732402985,3.4640156048775093
169442.01301308235,Outside Sales,Scranton,35.046428305067515,4.860436832268551,22.618602397128004,6.089910583993576,74.75341604719306,59.768288663466826,1.992623877102555,64.60741620319934,7.640877343856382
84628.0436298762,Outside Sales,Stamford,41.9413112883181,2.5293731809390065,39.08300696248679,4.887183570805118,72.80303583341887,41.014068015310485,3.4800082144059674,44.108985596309246,6.793148374451562
136258.01986045536,Outside Sales,Stamford,30.943601058021752,3.0271251676732733,31.91351331604719,4.9284456729463395,77.40271277921372,64.7446671245025,2.961527607689955,60.70216804070543,7.162066703157548
113951.94595239902,Outside Sales,Scranton,35.958464910861224,2.4839248610400317,12.233450102215281,8.433653603813278,80.09519848832065,38.31573441748296,2.8218258383104704,41.97750893700081,7.395028556238579
102345.81618736478,Inside Sales,Albany,32.76010716436,1.1471948163868622,24.793786486918535,7.100477078079042,64.26621352809461,10.210898999405416,4.950862785290962,24.59231669177758,7.270813052882628
